A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [254]: Eating too much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: Eating too much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: Eating too much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: Eating too much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: Eating too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: Eating too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: Eating too much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: Eating too much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [265]: Eating   | Letter Lowercase+ Space
  [266]: Eating too much salt can kill   | Letter (Word Space)+
  [267]: Eating too m  | Word Space Word Space Letter
  [268]: Eating too much  | Word Space Word Space Word
  [269]: Eating too much salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: Eating too   | Word Space Lowercase+ Space
  [271]: Eating too mu  | Word Space Word Space Letter Lowercase
  [272]: Eating too much  | Word Space Word Space Letter Word
  [273]: Eating too m  | Word Space Letter Word Space Letter
  [274]: Eating too much  | Word Space Letter Word Space Word
  [275]: Eating too much  | Word Space Word Space Letter Lowercase+
  [276]: Eating too much  | Word Space Word Space (Letter Lowercase)+
  [277]: Eating too mu  | Word Space Word Space Letter Letter
  [278]: Eating too much salt can kill y  | (Word Space Letter)+
  [279]: Eating too m  | Word Space Letter Lowercase+ Space Letter
  [280]: Eating too much  | Word Space Letter Lowercase+ Space Word
----------  1  -  a  ----------
  Word: ating
  [129]: ating  | Lowercase+
  [126]: ating   | Word Space
  [127]: at  | Letter Lowercase
  [128]: ating  | Letter Word
  [130]: at  | Lowercase Letter
  [131]: ating  | Lowercase Word
  [175]: ating   | Lowercase+ Space
  [189]: ating too much salt can kill   | (Word Space)+
  [141]: at  | a Lowercase
  [142]: at  | a Letter
  [143]: ating  | a Word
  [144]: at  | Aa Lowercase
  [145]: at  | Aa Letter
  [146]: ating  | Aa Word
  [171]: at  | Letter t
  [172]: at  | Letter Tt
  [176]: ating t  | Word Space Letter
  [177]: ating too  | Word Space Word
  [178]: ating to  | Word Space Letter Lowercase
  [179]: ating too  | Word Space Letter Word
  [180]: ating  | Letter Lowercase+
  [181]: ating t  | Lowercase+ Space Letter
  [182]: ating too  | Lowercase+ Space Word
  [183]: ating  | Lowercase Lowercase+
  [184]: ating t  | Word Space Lowercase
  [185]: ating too  | Word Space Lowercase+
  [186]: ating to  | Word Space Lowercase Letter
  [187]: ating too  | Word Space Lowercase Word
  [188]: ating t  | Lowercase+ Space Lowercase
  [190]: ating   | Letter Word Space
  [191]: ating t  | Letter Word Space Letter
  [192]: ating too  | Letter Word Space Word
  [193]: ating   | Lowercase Word Space
  [194]: ating t  | Lowercase Word Space Letter
  [195]: ating too  | Lowercase Word Space Word
  [196]: ating t  | Letter Word Space Lowercase
  [197]: ati  | Letter Letter Lowercase
  [198]: ating  | Letter Letter Word
  [199]: ati  | Letter Lowercase Letter
  [200]: ating  | Letter Lowercase Word
  [201]: ati  | Letter Lowercase Lowercase
  [202]: ating  | Letter Lowercase Lowercase+
  [203]: ating t  | Lowercase Word Space Lowercase
  [204]: ati  | Lowercase Letter Lowercase
  [205]: ating  | Lowercase Letter Word
  [206]: ati  | Lowercase Lowercase Letter
  [207]: ating  | Lowercase Lowercase Word
  [208]: ati  | Lowercase Letter Letter
  [209]: ating  | Lowercase Letter Lowercase+
  [210]: ating   | Letter Lowercase Word Space
  [211]: ating   | Lowercase Letter Word Space
  [212]: atin  | (Letter Lowercase)+
  [213]: ating  | Letter Lowercase Letter Word
  [214]: atin  | Letter Lowercase Lowercase Letter
  [215]: ating  | Letter Lowercase Lowercase Word
  [216]: ating too  | Word Space Letter Lowercase+
  [217]: ating to  | Word Space (Letter Lowercase)+
  [218]: ating to  | Word Space Letter Letter
  [219]: ating to  | Lowercase+ Space Letter Lowercase
  [220]: ating too  | Lowercase+ Space Letter Word
  [221]: ating too  | Lowercase+ Space Letter Lowercase+
  [222]: ating to  | Lowercase+ Space (Letter Lowercase)+
  [223]: ating to  | Lowercase+ Space Letter Letter
  [224]: ating too  | Word Space Lowercase Lowercase+
  [225]: ating to  | Word Space Lowercase Lowercase
  [226]: ating too  | Lowercase+ Space Lowercase+
  [227]: ating to  | Lowercase+ Space Lowercase Letter
  [228]: ating too  | Lowercase+ Space Lowercase Word
  [229]: ating too  | Lowercase+ Space Lowercase Lowercase+
  [230]: ating to  | Lowercase+ Space Lowercase Lowercase
  [231]: ating too much salt can kill y  | (Word Space)+ Letter
  [232]: ating too much salt can kill you  | (Word Space)+ Word
  [233]: ating too much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: ating too much salt can kill you  | (Word Space)+ Letter Word
  [235]: ating too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: ating too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: ating too much salt can kill   | Word Space (Word Space)+
  [238]: ating too   | Word Space Word Space
  [239]: ating too   | Word Space Letter Word Space
  [240]: ating too   | Word Space Letter Lowercase+ Space
  [241]: ating too much salt can kill   | Word Space Letter (Word Space)+
  [242]: ating too   | Lowercase+ Space Word Space
  [243]: ating too much salt can kill   | Lowercase+ Space (Word Space)+
  [244]: ating too  | Word Space Letter Letter Lowercase
  [245]: ating too  | Word Space Letter Letter Word
  [246]: ating too  | Word Space Letter Lowercase Letter
  [247]: ating too  | Word Space Letter Lowercase Word
  [248]: ating too much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: ating too  | Word Space Letter Lowercase Lowercase
  [250]: ating too  | Word Space Letter Lowercase Lowercase+
  [251]: ating too  | Word Space Letter Letter Lowercase+
  [252]: ating too  | Word Space Letter (Letter Lowercase)+
  [253]: ating too  | Word Space Letter Letter Letter
  [254]: ating too much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: ating too much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: ating too much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: ating too much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: ating too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: ating too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: ating too much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: ating too much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: ating too   | Lowercase+ Space Letter Word Space
  [263]: ating too   | Lowercase+ Space Letter Lowercase+ Space
  [264]: ating too much salt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: ating   | Letter Lowercase+ Space
  [266]: ating too much salt can kill   | Letter (Word Space)+
  [267]: ating too m  | Word Space Word Space Letter
  [268]: ating too much  | Word Space Word Space Word
  [269]: ating too much salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: ating too   | Word Space Lowercase+ Space
  [271]: ating too mu  | Word Space Word Space Letter Lowercase
  [272]: ating too much  | Word Space Word Space Letter Word
  [273]: ating too m  | Word Space Letter Word Space Letter
  [274]: ating too much  | Word Space Letter Word Space Word
  [275]: ating too much  | Word Space Word Space Letter Lowercase+
  [276]: ating too much  | Word Space Word Space (Letter Lowercase)+
  [277]: ating too mu  | Word Space Word Space Letter Letter
  [278]: ating too much salt can kill y  | (Word Space Letter)+
  [279]: ating too m  | Word Space Letter Lowercase+ Space Letter
  [280]: ating too much  | Word Space Letter Lowercase+ Space Word
  [281]: ating too  | Lowercase+ Space Letter Letter Lowercase
  [282]: ating too  | Lowercase+ Space Letter Letter Word
  [283]: ating too  | Lowercase+ Space Letter Lowercase Letter
  [284]: ating too  | Lowercase+ Space Letter Lowercase Word
  [285]: ating too  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: ating too  | Lowercase+ Space Letter Lowercase Lowercase+
----------  2  -  t  ----------
  Word: ting
  [129]: ting  | Lowercase+
  [126]: ting   | Word Space
  [127]: ti  | Letter Lowercase
  [128]: ting  | Letter Word
  [130]: ti  | Lowercase Letter
  [131]: ting  | Lowercase Word
  [175]: ting   | Lowercase+ Space
  [189]: ting too much salt can kill   | (Word Space)+
  [159]: ti  | Tt Lowercase
  [160]: ti  | Tt Letter
  [161]: ting  | Tt Word
  [162]: ti  | t Lowercase
  [163]: ti  | t Letter
  [164]: ting  | t Word
  [176]: ting t  | Word Space Letter
  [177]: ting too  | Word Space Word
  [178]: ting to  | Word Space Letter Lowercase
  [179]: ting too  | Word Space Letter Word
  [180]: ting  | Letter Lowercase+
  [181]: ting t  | Lowercase+ Space Letter
  [182]: ting too  | Lowercase+ Space Word
  [183]: ting  | Lowercase Lowercase+
  [184]: ting t  | Word Space Lowercase
  [185]: ting too  | Word Space Lowercase+
  [186]: ting to  | Word Space Lowercase Letter
  [187]: ting too  | Word Space Lowercase Word
  [188]: ting t  | Lowercase+ Space Lowercase
  [190]: ting   | Letter Word Space
  [191]: ting t  | Letter Word Space Letter
  [192]: ting too  | Letter Word Space Word
  [193]: ting   | Lowercase Word Space
  [194]: ting t  | Lowercase Word Space Letter
  [195]: ting too  | Lowercase Word Space Word
  [196]: ting t  | Letter Word Space Lowercase
  [197]: tin  | Letter Letter Lowercase
  [198]: ting  | Letter Letter Word
  [199]: tin  | Letter Lowercase Letter
  [200]: ting  | Letter Lowercase Word
  [201]: tin  | Letter Lowercase Lowercase
  [202]: ting  | Letter Lowercase Lowercase+
  [203]: ting t  | Lowercase Word Space Lowercase
  [204]: tin  | Lowercase Letter Lowercase
  [205]: ting  | Lowercase Letter Word
  [206]: tin  | Lowercase Lowercase Letter
  [207]: ting  | Lowercase Lowercase Word
  [208]: tin  | Lowercase Letter Letter
  [209]: ting  | Lowercase Letter Lowercase+
  [210]: ting   | Letter Lowercase Word Space
  [211]: ting   | Lowercase Letter Word Space
  [212]: ting  | (Letter Lowercase)+
  [213]: ting  | Letter Lowercase Letter Word
  [214]: ting  | Letter Lowercase Lowercase Letter
  [215]: ting  | Letter Lowercase Lowercase Word
  [216]: ting too  | Word Space Letter Lowercase+
  [217]: ting to  | Word Space (Letter Lowercase)+
  [218]: ting to  | Word Space Letter Letter
  [219]: ting to  | Lowercase+ Space Letter Lowercase
  [220]: ting too  | Lowercase+ Space Letter Word
  [221]: ting too  | Lowercase+ Space Letter Lowercase+
  [222]: ting to  | Lowercase+ Space (Letter Lowercase)+
  [223]: ting to  | Lowercase+ Space Letter Letter
  [224]: ting too  | Word Space Lowercase Lowercase+
  [225]: ting to  | Word Space Lowercase Lowercase
  [226]: ting too  | Lowercase+ Space Lowercase+
  [227]: ting to  | Lowercase+ Space Lowercase Letter
  [228]: ting too  | Lowercase+ Space Lowercase Word
  [229]: ting too  | Lowercase+ Space Lowercase Lowercase+
  [230]: ting to  | Lowercase+ Space Lowercase Lowercase
  [231]: ting too much salt can kill y  | (Word Space)+ Letter
  [232]: ting too much salt can kill you  | (Word Space)+ Word
  [233]: ting too much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: ting too much salt can kill you  | (Word Space)+ Letter Word
  [235]: ting too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: ting too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: ting too much salt can kill   | Word Space (Word Space)+
  [238]: ting too   | Word Space Word Space
  [239]: ting too   | Word Space Letter Word Space
  [240]: ting too   | Word Space Letter Lowercase+ Space
  [241]: ting too much salt can kill   | Word Space Letter (Word Space)+
  [242]: ting too   | Lowercase+ Space Word Space
  [243]: ting too much salt can kill   | Lowercase+ Space (Word Space)+
  [244]: ting too  | Word Space Letter Letter Lowercase
  [245]: ting too  | Word Space Letter Letter Word
  [246]: ting too  | Word Space Letter Lowercase Letter
  [247]: ting too  | Word Space Letter Lowercase Word
  [248]: ting too much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: ting too  | Word Space Letter Lowercase Lowercase
  [250]: ting too  | Word Space Letter Lowercase Lowercase+
  [251]: ting too  | Word Space Letter Letter Lowercase+
  [252]: ting too  | Word Space Letter (Letter Lowercase)+
  [253]: ting too  | Word Space Letter Letter Letter
  [254]: ting too much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: ting too much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: ting too much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: ting too much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: ting too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: ting too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: ting too much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: ting too much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: ting too   | Lowercase+ Space Letter Word Space
  [263]: ting too   | Lowercase+ Space Letter Lowercase+ Space
  [264]: ting too much salt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: ting   | Letter Lowercase+ Space
  [266]: ting too much salt can kill   | Letter (Word Space)+
  [267]: ting too m  | Word Space Word Space Letter
  [268]: ting too much  | Word Space Word Space Word
  [269]: ting too much salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: ting too   | Word Space Lowercase+ Space
  [271]: ting too mu  | Word Space Word Space Letter Lowercase
  [272]: ting too much  | Word Space Word Space Letter Word
  [273]: ting too m  | Word Space Letter Word Space Letter
  [274]: ting too much  | Word Space Letter Word Space Word
  [275]: ting too much  | Word Space Word Space Letter Lowercase+
  [276]: ting too much  | Word Space Word Space (Letter Lowercase)+
  [277]: ting too mu  | Word Space Word Space Letter Letter
  [278]: ting too much salt can kill y  | (Word Space Letter)+
  [279]: ting too m  | Word Space Letter Lowercase+ Space Letter
  [280]: ting too much  | Word Space Letter Lowercase+ Space Word
  [281]: ting too  | Lowercase+ Space Letter Letter Lowercase
  [282]: ting too  | Lowercase+ Space Letter Letter Word
  [283]: ting too  | Lowercase+ Space Letter Lowercase Letter
  [284]: ting too  | Lowercase+ Space Letter Lowercase Word
  [285]: ting too  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: ting too  | Lowercase+ Space Letter Lowercase Lowercase+
----------  3  -  i  ----------
  Word: ing
  [129]: ing  | Lowercase+
  [126]: ing   | Word Space
  [127]: in  | Letter Lowercase
  [128]: ing  | Letter Word
  [130]: in  | Lowercase Letter
  [131]: ing  | Lowercase Word
  [175]: ing   | Lowercase+ Space
  [189]: ing too much salt can kill   | (Word Space)+
  [147]: in  | Ii Lowercase
  [148]: in  | Ii Letter
  [149]: ing  | Ii Word
  [150]: in  | i Lowercase
  [151]: in  | i Letter
  [152]: ing  | i Word
  [176]: ing t  | Word Space Letter
  [177]: ing too  | Word Space Word
  [178]: ing to  | Word Space Letter Lowercase
  [179]: ing too  | Word Space Letter Word
  [180]: ing  | Letter Lowercase+
  [181]: ing t  | Lowercase+ Space Letter
  [182]: ing too  | Lowercase+ Space Word
  [183]: ing  | Lowercase Lowercase+
  [184]: ing t  | Word Space Lowercase
  [185]: ing too  | Word Space Lowercase+
  [186]: ing to  | Word Space Lowercase Letter
  [187]: ing too  | Word Space Lowercase Word
  [188]: ing t  | Lowercase+ Space Lowercase
  [190]: ing   | Letter Word Space
  [191]: ing t  | Letter Word Space Letter
  [192]: ing too  | Letter Word Space Word
  [193]: ing   | Lowercase Word Space
  [194]: ing t  | Lowercase Word Space Letter
  [195]: ing too  | Lowercase Word Space Word
  [196]: ing t  | Letter Word Space Lowercase
  [197]: ing  | Letter Letter Lowercase
  [198]: ing  | Letter Letter Word
  [199]: ing  | Letter Lowercase Letter
  [200]: ing  | Letter Lowercase Word
  [201]: ing  | Letter Lowercase Lowercase
  [202]: ing  | Letter Lowercase Lowercase+
  [203]: ing t  | Lowercase Word Space Lowercase
  [204]: ing  | Lowercase Letter Lowercase
  [205]: ing  | Lowercase Letter Word
  [206]: ing  | Lowercase Lowercase Letter
  [207]: ing  | Lowercase Lowercase Word
  [208]: ing  | Lowercase Letter Letter
  [209]: ing  | Lowercase Letter Lowercase+
  [210]: ing   | Letter Lowercase Word Space
  [211]: ing   | Lowercase Letter Word Space
  [212]: in  | (Letter Lowercase)+
  [216]: ing too  | Word Space Letter Lowercase+
  [217]: ing to  | Word Space (Letter Lowercase)+
  [218]: ing to  | Word Space Letter Letter
  [219]: ing to  | Lowercase+ Space Letter Lowercase
  [220]: ing too  | Lowercase+ Space Letter Word
  [221]: ing too  | Lowercase+ Space Letter Lowercase+
  [222]: ing to  | Lowercase+ Space (Letter Lowercase)+
  [223]: ing to  | Lowercase+ Space Letter Letter
  [224]: ing too  | Word Space Lowercase Lowercase+
  [225]: ing to  | Word Space Lowercase Lowercase
  [226]: ing too  | Lowercase+ Space Lowercase+
  [227]: ing to  | Lowercase+ Space Lowercase Letter
  [228]: ing too  | Lowercase+ Space Lowercase Word
  [229]: ing too  | Lowercase+ Space Lowercase Lowercase+
  [230]: ing to  | Lowercase+ Space Lowercase Lowercase
  [231]: ing too much salt can kill y  | (Word Space)+ Letter
  [232]: ing too much salt can kill you  | (Word Space)+ Word
  [233]: ing too much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: ing too much salt can kill you  | (Word Space)+ Letter Word
  [235]: ing too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: ing too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: ing too much salt can kill   | Word Space (Word Space)+
  [238]: ing too   | Word Space Word Space
  [239]: ing too   | Word Space Letter Word Space
  [240]: ing too   | Word Space Letter Lowercase+ Space
  [241]: ing too much salt can kill   | Word Space Letter (Word Space)+
  [242]: ing too   | Lowercase+ Space Word Space
  [243]: ing too much salt can kill   | Lowercase+ Space (Word Space)+
  [244]: ing too  | Word Space Letter Letter Lowercase
  [245]: ing too  | Word Space Letter Letter Word
  [246]: ing too  | Word Space Letter Lowercase Letter
  [247]: ing too  | Word Space Letter Lowercase Word
  [248]: ing too much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: ing too  | Word Space Letter Lowercase Lowercase
  [250]: ing too  | Word Space Letter Lowercase Lowercase+
  [251]: ing too  | Word Space Letter Letter Lowercase+
  [252]: ing too  | Word Space Letter (Letter Lowercase)+
  [253]: ing too  | Word Space Letter Letter Letter
  [254]: ing too much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: ing too much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: ing too much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: ing too much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: ing too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: ing too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: ing too much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: ing too much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: ing too   | Lowercase+ Space Letter Word Space
  [263]: ing too   | Lowercase+ Space Letter Lowercase+ Space
  [264]: ing too much salt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: ing   | Letter Lowercase+ Space
  [266]: ing too much salt can kill   | Letter (Word Space)+
  [267]: ing too m  | Word Space Word Space Letter
  [268]: ing too much  | Word Space Word Space Word
  [269]: ing too much salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: ing too   | Word Space Lowercase+ Space
  [271]: ing too mu  | Word Space Word Space Letter Lowercase
  [272]: ing too much  | Word Space Word Space Letter Word
  [273]: ing too m  | Word Space Letter Word Space Letter
  [274]: ing too much  | Word Space Letter Word Space Word
  [275]: ing too much  | Word Space Word Space Letter Lowercase+
  [276]: ing too much  | Word Space Word Space (Letter Lowercase)+
  [277]: ing too mu  | Word Space Word Space Letter Letter
  [278]: ing too much salt can kill y  | (Word Space Letter)+
  [279]: ing too m  | Word Space Letter Lowercase+ Space Letter
  [280]: ing too much  | Word Space Letter Lowercase+ Space Word
  [281]: ing too  | Lowercase+ Space Letter Letter Lowercase
  [282]: ing too  | Lowercase+ Space Letter Letter Word
  [283]: ing too  | Lowercase+ Space Letter Lowercase Letter
  [284]: ing too  | Lowercase+ Space Letter Lowercase Word
  [285]: ing too  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: ing too  | Lowercase+ Space Letter Lowercase Lowercase+
----------  4  -  n  ----------
  [127]: ng  | Letter Lowercase
  Word: ng
  [129]: ng  | Lowercase+
  [126]: ng   | Word Space
  [128]: ng  | Letter Word
  [130]: ng  | Lowercase Letter
  [131]: ng  | Lowercase Word
  [175]: ng   | Lowercase+ Space
  [189]: ng too much salt can kill   | (Word Space)+
  [176]: ng t  | Word Space Letter
  [177]: ng too  | Word Space Word
  [178]: ng to  | Word Space Letter Lowercase
  [179]: ng too  | Word Space Letter Word
  [180]: ng  | Letter Lowercase+
  [181]: ng t  | Lowercase+ Space Letter
  [182]: ng too  | Lowercase+ Space Word
  [183]: ng  | Lowercase Lowercase+
  [184]: ng t  | Word Space Lowercase
  [185]: ng too  | Word Space Lowercase+
  [186]: ng to  | Word Space Lowercase Letter
  [187]: ng too  | Word Space Lowercase Word
  [188]: ng t  | Lowercase+ Space Lowercase
  [190]: ng   | Letter Word Space
  [191]: ng t  | Letter Word Space Letter
  [192]: ng too  | Letter Word Space Word
  [193]: ng   | Lowercase Word Space
  [194]: ng t  | Lowercase Word Space Letter
  [195]: ng too  | Lowercase Word Space Word
  [196]: ng t  | Letter Word Space Lowercase
  [203]: ng t  | Lowercase Word Space Lowercase
  [212]: ng  | (Letter Lowercase)+
  [216]: ng too  | Word Space Letter Lowercase+
  [217]: ng to  | Word Space (Letter Lowercase)+
  [218]: ng to  | Word Space Letter Letter
  [219]: ng to  | Lowercase+ Space Letter Lowercase
  [220]: ng too  | Lowercase+ Space Letter Word
  [221]: ng too  | Lowercase+ Space Letter Lowercase+
  [222]: ng to  | Lowercase+ Space (Letter Lowercase)+
  [223]: ng to  | Lowercase+ Space Letter Letter
  [224]: ng too  | Word Space Lowercase Lowercase+
  [225]: ng to  | Word Space Lowercase Lowercase
  [226]: ng too  | Lowercase+ Space Lowercase+
  [227]: ng to  | Lowercase+ Space Lowercase Letter
  [228]: ng too  | Lowercase+ Space Lowercase Word
  [229]: ng too  | Lowercase+ Space Lowercase Lowercase+
  [230]: ng to  | Lowercase+ Space Lowercase Lowercase
  [231]: ng too much salt can kill y  | (Word Space)+ Letter
  [232]: ng too much salt can kill you  | (Word Space)+ Word
  [233]: ng too much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: ng too much salt can kill you  | (Word Space)+ Letter Word
  [235]: ng too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: ng too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: ng too much salt can kill   | Word Space (Word Space)+
  [238]: ng too   | Word Space Word Space
  [239]: ng too   | Word Space Letter Word Space
  [240]: ng too   | Word Space Letter Lowercase+ Space
  [241]: ng too much salt can kill   | Word Space Letter (Word Space)+
  [242]: ng too   | Lowercase+ Space Word Space
  [243]: ng too much salt can kill   | Lowercase+ Space (Word Space)+
  [244]: ng too  | Word Space Letter Letter Lowercase
  [245]: ng too  | Word Space Letter Letter Word
  [246]: ng too  | Word Space Letter Lowercase Letter
  [247]: ng too  | Word Space Letter Lowercase Word
  [248]: ng too much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: ng too  | Word Space Letter Lowercase Lowercase
  [250]: ng too  | Word Space Letter Lowercase Lowercase+
  [251]: ng too  | Word Space Letter Letter Lowercase+
  [252]: ng too  | Word Space Letter (Letter Lowercase)+
  [253]: ng too  | Word Space Letter Letter Letter
  [254]: ng too much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: ng too much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: ng too much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: ng too much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: ng too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: ng too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: ng too much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: ng too much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: ng too   | Lowercase+ Space Letter Word Space
  [263]: ng too   | Lowercase+ Space Letter Lowercase+ Space
  [264]: ng too much salt can kill   | Lowercase+ Space Letter (Word Space)+
