A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [156]: oo  | Oo Lowercase
  [157]: oo  | Oo Letter
  [160]: oo  | o Lowercase
  [161]: oo  | o Letter
  [170]: oo  | Letter o
  [171]: oo  | Letter Oo
  [174]: oo  | Lowercase o
  [175]: oo  | Lowercase Oo
  [232]: oo m  | Word Space Letter
  Word_Space: oo 
  [234]: oo m  | Lowercase+ Space Letter
  [235]: oo  | Letter Word
  [236]: oo  | Letter Lowercase+
  [237]: oo   | Lowercase+ Space
  [238]: oo  | Lowercase Word
  [239]: oo  | Lowercase Lowercase+
  [242]: oo m  | Word Space Lowercase
  [243]: oo m  | Lowercase+ Space Lowercase
  [254]: oo  | (Letter Lowercase)+
  [257]: oo  | (Lowercase Letter)+
  [262]: oo m  | Letter Lowercase Space Letter
  [263]: oo m  | Lowercase Letter Space Letter
  [266]: oo m  | Letter Lowercase Space Lowercase
  [267]: oo m  | Lowercase Letter Space Lowercase
  [278]: oo   | Letter Letter Space
  [279]: oo   | Letter Lowercase Space
  [280]: oo   | Lowercase Letter Space
  [281]: oo   | Lowercase Lowercase Space
  [304]: oo  | Oo Word
  [305]: oo  | Oo Lowercase+
----------  9  -  o  ----------
  Word: o
  [126]: o  | Lowercase+
  [129]: o   | Letter Space
  [130]: o   | Lowercase Space
  [227]: o much  | Letter Space Word
  [228]: o much  | Lowercase Space Word
  [232]: o m  | Word Space Letter
  Word_Space: o 
  [234]: o m  | Lowercase+ Space Letter
  [237]: o   | Lowercase+ Space
  [240]: o much  | Letter Space Lowercase+
  [241]: o much  | Lowercase Space Lowercase+
  [242]: o m  | Word Space Lowercase
  [243]: o m  | Lowercase+ Space Lowercase
  [260]: o mu  | Letter Space Letter Lowercase
  [261]: o mu  | Lowercase Space Letter Lowercase
  [264]: o mu  | Letter Space Lowercase Letter
  [265]: o mu  | Lowercase Space Lowercase Letter
  [282]: o m  | Letter Space Letter
  [283]: o m  | Lowercase Space Letter
  [284]: o m  | Letter Space Lowercase
  [285]: o m  | Lowercase Space Lowercase
----------  10  -     ----------
  [128]:  m  | Space Letter
  [131]:  m  | Space Lowercase
  [224]:  much  | Space Word
  [225]:  much  | Space Letter Word
  [226]:  much  | Space Letter Lowercase+
  [229]:  much  | Space Lowercase+
  [230]:  much  | Space Lowercase Word
  [231]:  much  | Space Lowercase Lowercase+
  [258]:  muc  | Space Letter Letter Lowercase
  [259]:  muc  | Space Letter Lowercase Letter
  [268]:  muc  | Space Lowercase Letter Lowercase
  [269]:  muc  | Space Lowercase Lowercase Letter
  [274]:  mu  | Space Letter Lowercase
  [275]:  mu  | Space Letter Letter
  [276]:  mu  | Space Lowercase Letter
  [277]:  mu  | Space Lowercase Lowercase
----------  11  -  m  ----------
  Word: much
  [124]: mu  | Letter Lowercase
  [126]: much  | Lowercase+
  [127]: mu  | Lowercase Letter
  [214]: mu  | Letter u
  [215]: mu  | Letter Uu
  [216]: mu  | Lowercase u
  [217]: mu  | Lowercase Uu
  [232]: much s  | Word Space Letter
  Word_Space: much 
  [234]: much s  | Lowercase+ Space Letter
  [235]: much  | Letter Word
  [236]: much  | Letter Lowercase+
  [237]: much   | Lowercase+ Space
  [238]: much  | Lowercase Word
  [239]: much  | Lowercase Lowercase+
  [242]: much s  | Word Space Lowercase
  [243]: much s  | Lowercase+ Space Lowercase
  [244]: muc  | Letter Letter Lowercase
  [245]: muc  | Letter Lowercase Letter
  [246]: muc  | Letter Lowercase Lowercase
  [247]: much  | Letter Lowercase Word
  [248]: much  | Letter Lowercase Lowercase+
  [249]: muc  | Lowercase Letter Lowercase
  [250]: muc  | Lowercase Lowercase Letter
  [251]: muc  | Lowercase Letter Letter
  [252]: much  | Lowercase Letter Word
  [253]: much  | Lowercase Letter Lowercase+
  [254]: much  | (Letter Lowercase)+
  [255]: much  | Letter Lowercase Lowercase Letter
  [256]: much  | Lowercase Letter Letter Lowercase
  [257]: much  | (Lowercase Letter)+
----------  12  -  u  ----------
  Word: uch
  [124]: uc  | Letter Lowercase
  [126]: uch  | Lowercase+
  [127]: uc  | Lowercase Letter
  [208]: uc  | Uu Lowercase
  [209]: uc  | Uu Letter
  [210]: uc  | u Lowercase
  [211]: uc  | u Letter
  [232]: uch s  | Word Space Letter
  Word_Space: uch 
  [234]: uch s  | Lowercase+ Space Letter
  [235]: uch  | Letter Word
  [236]: uch  | Letter Lowercase+
  [237]: uch   | Lowercase+ Space
  [238]: uch  | Lowercase Word
  [239]: uch  | Lowercase Lowercase+
  [242]: uch s  | Word Space Lowercase
  [243]: uch s  | Lowercase+ Space Lowercase
  [244]: uch  | Letter Letter Lowercase
  [245]: uch  | Letter Lowercase Letter
  [246]: uch  | Letter Lowercase Lowercase
  [247]: uch  | Letter Lowercase Word
  [248]: uch  | Letter Lowercase Lowercase+
  [249]: uch  | Lowercase Letter Lowercase
  [250]: uch  | Lowercase Lowercase Letter
  [251]: uch  | Lowercase Letter Letter
  [252]: uch  | Lowercase Letter Word
  [253]: uch  | Lowercase Letter Lowercase+
  [254]: uc  | (Letter Lowercase)+
  [257]: uc  | (Lowercase Letter)+
  [270]: uch   | Letter Lowercase Letter Space
  [271]: uch   | Letter Lowercase Lowercase Space
  [272]: uch   | Lowercase Letter Letter Space
  [273]: uch   | Lowercase Letter Lowercase Space
----------  13  -  c  ----------
  Word: ch
  [124]: ch  | Letter Lowercase
  [126]: ch  | Lowercase+
  [127]: ch  | Lowercase Letter
  [220]: ch  | Cc Lowercase
  [221]: ch  | Cc Letter
  [222]: ch  | c Lowercase
  [223]: ch  | c Letter
  [232]: ch s  | Word Space Letter
  Word_Space: ch 
  [234]: ch s  | Lowercase+ Space Letter
  [235]: ch  | Letter Word
  [236]: ch  | Letter Lowercase+
  [237]: ch   | Lowercase+ Space
  [238]: ch  | Lowercase Word
  [239]: ch  | Lowercase Lowercase+
  [242]: ch s  | Word Space Lowercase
  [243]: ch s  | Lowercase+ Space Lowercase
  [254]: ch  | (Letter Lowercase)+
  [257]: ch  | (Lowercase Letter)+
  [262]: ch s  | Letter Lowercase Space Letter
  [263]: ch s  | Lowercase Letter Space Letter
  [266]: ch s  | Letter Lowercase Space Lowercase
  [267]: ch s  | Lowercase Letter Space Lowercase
  [278]: ch   | Letter Letter Space
  [279]: ch   | Letter Lowercase Space
  [280]: ch   | Lowercase Letter Space
  [281]: ch   | Lowercase Lowercase Space
----------  14  -  h  ----------
  Word: h
  [126]: h  | Lowercase+
  [129]: h   | Letter Space
  [130]: h   | Lowercase Space
  [227]: h salt  | Letter Space Word
  [228]: h salt  | Lowercase Space Word
  [232]: h s  | Word Space Letter
  Word_Space: h 
  [234]: h s  | Lowercase+ Space Letter
  [237]: h   | Lowercase+ Space
  [240]: h salt  | Letter Space Lowercase+
  [241]: h salt  | Lowercase Space Lowercase+
  [242]: h s  | Word Space Lowercase
  [243]: h s  | Lowercase+ Space Lowercase
  [260]: h sa  | Letter Space Letter Lowercase
  [261]: h sa  | Lowercase Space Letter Lowercase
  [264]: h sa  | Letter Space Lowercase Letter
  [265]: h sa  | Lowercase Space Lowercase Letter
  [282]: h s  | Letter Space Letter
  [283]: h s  | Lowercase Space Letter
  [284]: h s  | Letter Space Lowercase
  [285]: h s  | Lowercase Space Lowercase
----------  15  -     ----------
  [128]:  s  | Space Letter
  [131]:  s  | Space Lowercase
  [224]:  salt  | Space Word
  [225]:  salt  | Space Letter Word
  [226]:  salt  | Space Letter Lowercase+
  [229]:  salt  | Space Lowercase+
  [230]:  salt  | Space Lowercase Word
  [231]:  salt  | Space Lowercase Lowercase+
  [258]:  sal  | Space Letter Letter Lowercase
  [259]:  sal  | Space Letter Lowercase Letter
  [268]:  sal  | Space Lowercase Letter Lowercase
  [269]:  sal  | Space Lowercase Lowercase Letter
  [274]:  sa  | Space Letter Lowercase
  [275]:  sa  | Space Letter Letter
  [276]:  sa  | Space Lowercase Letter
  [277]:  sa  | Space Lowercase Lowercase
----------  16  -  s  ----------
  Word: salt
  [124]: sa  | Letter Lowercase
  [126]: salt  | Lowercase+
  [127]: sa  | Lowercase Letter
  [152]: sa  | Letter a
  [153]: sa  | Letter Aa
  [162]: sa  | Lowercase a
  [163]: sa  | Lowercase Aa
  [176]: sa  | Ss Lowercase
  [177]: sa  | Ss Letter
  [182]: sa  | s Lowercase
  [183]: sa  | s Letter
  [232]: salt c  | Word Space Letter
  Word_Space: salt 
  [234]: salt c  | Lowercase+ Space Letter
  [235]: salt  | Letter Word
  [236]: salt  | Letter Lowercase+
  [237]: salt   | Lowercase+ Space
  [238]: salt  | Lowercase Word
  [239]: salt  | Lowercase Lowercase+
  [242]: salt c  | Word Space Lowercase
  [243]: salt c  | Lowercase+ Space Lowercase
  [244]: sal  | Letter Letter Lowercase
  [245]: sal  | Letter Lowercase Letter
  [246]: sal  | Letter Lowercase Lowercase
  [247]: salt  | Letter Lowercase Word
  [248]: salt  | Letter Lowercase Lowercase+
  [249]: sal  | Lowercase Letter Lowercase
  [250]: sal  | Lowercase Lowercase Letter
  [251]: sal  | Lowercase Letter Letter
  [252]: salt  | Lowercase Letter Word
  [253]: salt  | Lowercase Letter Lowercase+
  [254]: salt  | (Letter Lowercase)+
  [255]: salt  | Letter Lowercase Lowercase Letter
  [256]: salt  | Lowercase Letter Letter Lowercase
  [257]: salt  | (Lowercase Letter)+
  [294]: salt  | Letter a Word
  [295]: salt  | Letter a Lowercase+
  [296]: salt  | Letter Aa Word
  [297]: salt  | Letter Aa Lowercase+
----------  17  -  a  ----------
  Word: alt
  [124]: al  | Letter Lowercase
  [126]: alt  | Lowercase+
  [127]: al  | Lowercase Letter
  [136]: al  | a Lowercase
  [137]: al  | a Letter
  [138]: al  | Aa Lowercase
  [139]: al  | Aa Letter
  [196]: al  | Letter l
  [197]: al  | Letter Ll
  [198]: al  | Lowercase l
  [199]: al  | Lowercase Ll
  [232]: alt c  | Word Space Letter
  Word_Space: alt 
  [234]: alt c  | Lowercase+ Space Letter
  [235]: alt  | Letter Word
  [236]: alt  | Letter Lowercase+
  [237]: alt   | Lowercase+ Space
  [238]: alt  | Lowercase Word
  [239]: alt  | Lowercase Lowercase+
  [242]: alt c  | Word Space Lowercase
  [243]: alt c  | Lowercase+ Space Lowercase
  [244]: alt  | Letter Letter Lowercase
  [245]: alt  | Letter Lowercase Letter
  [246]: alt  | Letter Lowercase Lowercase
  [247]: alt  | Letter Lowercase Word
  [248]: alt  | Letter Lowercase Lowercase+
  [249]: alt  | Lowercase Letter Lowercase
  [250]: alt  | Lowercase Lowercase Letter
  [251]: alt  | Lowercase Letter Letter
  [252]: alt  | Lowercase Letter Word
  [253]: alt  | Lowercase Letter Lowercase+
  [254]: al  | (Letter Lowercase)+
  [257]: al  | (Lowercase Letter)+
  [270]: alt   | Letter Lowercase Letter Space
  [271]: alt   | Letter Lowercase Lowercase Space
  [272]: alt   | Lowercase Letter Letter Space
  [273]: alt   | Lowercase Letter Lowercase Space
  [306]: alt  | a Word
  [307]: alt  | a Lowercase+
  [308]: alt  | Aa Word
  [309]: alt  | Aa Lowercase+
----------  18  -  l  ----------
  Word: lt
  [124]: lt  | Letter Lowercase
  [126]: lt  | Lowercase+
  [127]: lt  | Lowercase Letter
  [154]: lt  | Letter t
  [155]: lt  | Letter Tt
  [158]: lt  | Lowercase t
  [159]: lt  | Lowercase Tt
  [188]: lt  | Ll Lowercase
  [189]: lt  | Ll Letter
  [190]: lt  | l Lowercase
  [191]: lt  | l Letter
  [232]: lt c  | Word Space Letter
  Word_Space: lt 
  [234]: lt c  | Lowercase+ Space Letter
  [235]: lt  | Letter Word
  [236]: lt  | Letter Lowercase+
  [237]: lt   | Lowercase+ Space
  [238]: lt  | Lowercase Word
  [239]: lt  | Lowercase Lowercase+
  [242]: lt c  | Word Space Lowercase
  [243]: lt c  | Lowercase+ Space Lowercase
  [254]: lt  | (Letter Lowercase)+
  [257]: lt  | (Lowercase Letter)+
  [262]: lt c  | Letter Lowercase Space Letter
  [263]: lt c  | Lowercase Letter Space Letter
  [266]: lt c  | Letter Lowercase Space Lowercase
  [267]: lt c  | Lowercase Letter Space Lowercase
  [278]: lt   | Letter Letter Space
  [279]: lt   | Letter Lowercase Space
  [280]: lt   | Lowercase Letter Space
  [281]: lt   | Lowercase Lowercase Space
----------  19  -  t  ----------
  Word: t
  [126]: t  | Lowercase+
  [129]: t   | Letter Space
  [130]: t   | Lowercase Space
  [227]: t can  | Letter Space Word
  [228]: t can  | Lowercase Space Word
  [232]: t c  | Word Space Letter
  Word_Space: t 
  [234]: t c  | Lowercase+ Space Letter
  [237]: t   | Lowercase+ Space
  [240]: t can  | Letter Space Lowercase+
  [241]: t can  | Lowercase Space Lowercase+
  [242]: t c  | Word Space Lowercase
  [243]: t c  | Lowercase+ Space Lowercase
  [260]: t ca  | Letter Space Letter Lowercase
  [261]: t ca  | Lowercase Space Letter Lowercase
  [264]: t ca  | Letter Space Lowercase Letter
  [265]: t ca  | Lowercase Space Lowercase Letter
  [282]: t c  | Letter Space Letter
  [283]: t c  | Lowercase Space Letter
  [284]: t c  | Letter Space Lowercase
  [285]: t c  | Lowercase Space Lowercase
----------  20  -     ----------
  [128]:  c  | Space Letter
  [131]:  c  | Space Lowercase
  [224]:  can  | Space Word
  [225]:  can  | Space Letter Word
  [226]:  can  | Space Letter Lowercase+
  [229]:  can  | Space Lowercase+
  [230]:  can  | Space Lowercase Word
  [231]:  can  | Space Lowercase Lowercase+
  [258]:  can  | Space Letter Letter Lowercase
  [259]:  can  | Space Letter Lowercase Letter
  [268]:  can  | Space Lowercase Letter Lowercase
  [269]:  can  | Space Lowercase Lowercase Letter
  [274]:  ca  | Space Letter Lowercase
  [275]:  ca  | Space Letter Letter
  [276]:  ca  | Space Lowercase Letter
  [277]:  ca  | Space Lowercase Lowercase
----------  21  -  c  ----------
  Word: can
  [124]: ca  | Letter Lowercase
  [126]: can  | Lowercase+
  [127]: ca  | Lowercase Letter
  [152]: ca  | Letter a
  [153]: ca  | Letter Aa
  [162]: ca  | Lowercase a
  [163]: ca  | Lowercase Aa
  [220]: ca  | Cc Lowercase
  [221]: ca  | Cc Letter
  [222]: ca  | c Lowercase
  [223]: ca  | c Letter
  [232]: can k  | Word Space Letter
  Word_Space: can 
  [234]: can k  | Lowercase+ Space Letter
  [235]: can  | Letter Word
  [236]: can  | Letter Lowercase+
  [237]: can   | Lowercase+ Space
  [238]: can  | Lowercase Word
  [239]: can  | Lowercase Lowercase+
  [242]: can k  | Word Space Lowercase
  [243]: can k  | Lowercase+ Space Lowercase
  [244]: can  | Letter Letter Lowercase
  [245]: can  | Letter Lowercase Letter
  [246]: can  | Letter Lowercase Lowercase
  [247]: can  | Letter Lowercase Word
  [248]: can  | Letter Lowercase Lowercase+
  [249]: can  | Lowercase Letter Lowercase
  [250]: can  | Lowercase Lowercase Letter
  [251]: can  | Lowercase Letter Letter
  [252]: can  | Lowercase Letter Word
  [253]: can  | Lowercase Letter Lowercase+
  [254]: ca  | (Letter Lowercase)+
  [257]: ca  | (Lowercase Letter)+
  [270]: can   | Letter Lowercase Letter Space
  [271]: can   | Letter Lowercase Lowercase Space
  [272]: can   | Lowercase Letter Letter Space
  [273]: can   | Lowercase Letter Lowercase Space
  [294]: can  | Letter a Word
  [295]: can  | Letter a Lowercase+
  [296]: can  | Letter Aa Word
  [297]: can  | Letter Aa Lowercase+
----------  22  -  a  ----------
  Word: an
  [124]: an  | Letter Lowercase
  [126]: an  | Lowercase+
  [127]: an  | Lowercase Letter
  [136]: an  | a Lowercase
  [137]: an  | a Letter
  [138]: an  | Aa Lowercase
  [139]: an  | Aa Letter
  [166]: an  | Letter n
  [167]: an  | Letter Nn
  [172]: an  | Lowercase n
  [173]: an  | Lowercase Nn
  [232]: an k  | Word Space Letter
  Word_Space: an 
  [234]: an k  | Lowercase+ Space Letter
  [235]: an  | Letter Word
  [236]: an  | Letter Lowercase+
  [237]: an   | Lowercase+ Space
  [238]: an  | Lowercase Word
  [239]: an  | Lowercase Lowercase+
  [242]: an k  | Word Space Lowercase
  [243]: an k  | Lowercase+ Space Lowercase
  [254]: an  | (Letter Lowercase)+
  [257]: an  | (Lowercase Letter)+
  [262]: an k  | Letter Lowercase Space Letter
  [263]: an k  | Lowercase Letter Space Letter
  [266]: an k  | Letter Lowercase Space Lowercase
  [267]: an k  | Lowercase Letter Space Lowercase
  [278]: an   | Letter Letter Space
  [279]: an   | Letter Lowercase Space
  [280]: an   | Lowercase Letter Space
  [281]: an   | Lowercase Lowercase Space
  [306]: an  | a Word
  [307]: an  | a Lowercase+
  [308]: an  | Aa Word
  [309]: an  | Aa Lowercase+
----------  23  -  n  ----------
  Word: n
  [126]: n  | Lowercase+
  [129]: n   | Letter Space
  [130]: n   | Lowercase Space
  [227]: n kill  | Letter Space Word
  [228]: n kill  | Lowercase Space Word
  [232]: n k  | Word Space Letter
  Word_Space: n 
  [234]: n k  | Lowercase+ Space Letter
  [237]: n   | Lowercase+ Space
  [240]: n kill  | Letter Space Lowercase+
  [241]: n kill  | Lowercase Space Lowercase+
  [242]: n k  | Word Space Lowercase
  [243]: n k  | Lowercase+ Space Lowercase
  [260]: n ki  | Letter Space Letter Lowercase
  [261]: n ki  | Lowercase Space Letter Lowercase
  [264]: n ki  | Letter Space Lowercase Letter
  [265]: n ki  | Lowercase Space Lowercase Letter
  [282]: n k  | Letter Space Letter
  [283]: n k  | Lowercase Space Letter
  [284]: n k  | Letter Space Lowercase
  [285]: n k  | Lowercase Space Lowercase
----------  24  -     ----------
  [128]:  k  | Space Letter
